subj_idx,threat,distance_H,choice
218,0.1,2,0
218,0.9,3,0
218,0.5,2,0
218,0.5,1,0
218,0.5,3,0
218,0.1,1,0
218,0.1,1,1
218,0.9,3,0
218,0.1,2,0
218,0.1,3,0
218,0.5,3,0
218,0.5,3,0
218,0.9,3,0
218,0.1,3,0
218,0.1,1,0
218,0.9,3,0
218,0.9,2,0
218,0.9,1,0
218,0.5,2,0
218,0.9,2,0
218,0.9,1,0
218,0.1,2,0
218,0.5,1,0
218,0.9,1,0
218,0.1,3,0
218,0.5,2,0
218,0.9,2,0
218,0.1,2,0
218,0.1,2,0
