subj_idx,threat,distance_H,choice
42,0.1,0,0
42,0.9,0,0
42,0.1,0,0
42,0.1,0,0
42,0.5,0,0
42,0.5,0,0
42,0.9,0,0
42,0.1,0,0
42,0.1,0,0
42,0.9,0,0
42,0.9,0,0
42,0.9,0,0
42,0.5,0,0
42,0.9,0,0
42,0.9,0,0
42,0.1,0,0
42,0.5,0,0
42,0.9,0,0
42,0.1,0,0
42,0.5,0,0
42,0.9,0,0
42,0.1,0,0
42,0.1,0,0
